File Name,admin_2023-12-19 11-10-36_BR007856_23-12-19 ARWV-1 plate 2.pcrd,,,,,,,,,,,,,,,,,
Created By User,admin,,,,,,,,,,,,,,,,,
Notes,,,,,,,,,,,,,,,,,,
ID,,,,,,,,,,,,,,,,,,
Run Started,12/19/2023 10:11:11 UTC,,,,,,,,,,,,,,,,,
Run Ended,12/19/2023 11:45:46 UTC,,,,,,,,,,,,,,,,,
Sample Vol,10,,,,,,,,,,,,,,,,,
Lid Temp,105,,,,,,,,,,,,,,,,,
Protocol File Name,23-03-02 58-20-40 -- PROTOCOL.prcl,,,,,,,,,,,,,,,,,
Plate Setup File Name,23-12-19 ARWV-1 plate 2.pltd,,,,,,,,,,,,,,,,,
Base Serial Number,BR007856,,,,,,,,,,,,,,,,,
Optical Head Serial Number,788BR07489,,,,,,,,,,,,,,,,,
CFX Maestro Version,4.1.2433.1219. ,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Well group,All Wells,,,,,,,,,,,,,,,,,
Amplification step,4,,,,,,,,,,,,,,,,,
Melt step,6,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Well,Fluor,Target,Content,Replicate,Sample,Biological Set Name,Well Note,Cq,Starting Quantity (SQ),Cq Mean,Cq Std. Dev,SQ Std. Dev,Melt Temperature,Peak Height,Begin Temperature,End Temperature,Call,End RFU
F02,SYBR,ARWV1-3505:3506,Unkn,,2302,,,38.3106468263878,NaN,38.3106468263878,0,0,None,None,None,None,,188.693159918713
F03,SYBR,ARWV1-3505:3506,Unkn,,2372,,,NaN,NaN,0,0,0,None,None,None,None,,24.5943940089726
F04,SYBR,ARWV1-3505:3506,Unkn,,2380,,,NaN,NaN,0,0,0,None,None,None,None,,3.70290305447434
F05,SYBR,ARWV1-3505:3506,Unkn,,2388,,,38.0547094374951,NaN,38.0547094374951,0,0,None,None,None,None,,247.425772210529
F06,SYBR,ARWV1-3505:3506,Unkn,,2396,,,37.4505256778566,NaN,37.4505256778566,0,0,None,None,None,None,,327.272716747683
F07,SYBR,ARWV1-3505:3506,Unkn,,2404,,,36.966648660829,NaN,36.966648660829,0,0,74.5,216.597669059404,67.5,78.5,,324.361303581031
F08,SYBR,ARWV1-3505:3506,Unkn,,2412,,,18.9183588199088,NaN,18.9183588199088,0,0,80.5,644.419428298279,67.5,87.5,(+) Positive,1929.52436411395
F09,SYBR,ARWV1-3505:3506,Unkn,,2420,,,36.4619413003253,NaN,36.4619413003253,0,0,74.5,221.894885472708,67.5,78.5,,385.70414688483
F10,SYBR,ARWV1-3505:3506,NTC,,,,,37.4458093077429,NaN,37.4458093077429,0,0,74.5,195.090802568052,67.5,84,,296.214274479229
G01,SYBR,ARWV1-3505:3506,Unkn,,2293,,,35.0447019349712,NaN,35.0447019349712,0,0,74.5,209.19629608789,67.5,80,,499.925915811245
G02,SYBR,ARWV1-3505:3506,Unkn,,2305,,,19.56730205585,NaN,19.56730205585,0,0,80.5,539.17296300901,74,92,(+) Positive,1648.61367915902
G03,SYBR,ARWV1-3505:3506,Unkn,,2373,,,37.8041012993328,NaN,37.8041012993328,0,0,74.5,158.490963244452,67.5,87.5,,236.701613336773
G04,SYBR,ARWV1-3505:3506,Unkn,,2381,,,37.9391806677684,NaN,37.9391806677684,0,0,75.5,136.724532518902,67.5,80,,218.492541184611
G05,SYBR,ARWV1-3505:3506,Unkn,,2389,,,37.683928540812,NaN,37.683928540812,0,0,None,None,None,None,,250.505741924329
G06,SYBR,ARWV1-3505:3506,Unkn,,2397,,,37.5081813686469,NaN,37.5081813686469,0,0,None,None,None,None,,272.617963776681
G07,SYBR,ARWV1-3505:3506,Unkn,,2405,,,36.6239292368405,NaN,36.6239292368405,0,0,75.5,249.088256946214,67.5,90.5,,387.517757511985
G08,SYBR,ARWV1-3505:3506,Unkn,,2413,,,19.4490325576214,NaN,19.4490325576214,0,0,80.5,583.860869481819,67.5,90.5,(+) Positive,1583.52067551524
G09,SYBR,ARWV1-3505:3506,Unkn,,2421,,,39.0139309217728,NaN,39.0139309217728,0,0,None,None,None,None,,143.129700835852
G10,SYBR,ARWV1-3505:3506,NTC,,,,,33.4307189583645,NaN,33.4307189583645,0,0,75,200.253481341185,67.5,84.5,(+) Positive,606.619140395338
H01,SYBR,ARWV1-3505:3506,Unkn,,2296,,,38.8759115608825,NaN,38.8759115608825,0,0,None,None,None,None,,136.08826335134
H02,SYBR,ARWV1-3505:3506,Unkn,,2306,,,37.5645906647207,NaN,37.5645906647207,0,0,None,None,None,None,,299.618640338475
H03,SYBR,ARWV1-3505:3506,Unkn,,2374,,,40.3558063100212,NaN,40.3558063100212,0,0,None,None,None,None,,61.8317219458111
H04,SYBR,ARWV1-3505:3506,Unkn,,2382,,,39.0621017642756,NaN,39.0621017642756,0,0,None,None,None,None,,129.192597088409
H05,SYBR,ARWV1-3505:3506,Unkn,,2390,,,38.0733360591758,NaN,38.0733360591758,0,0,74.5,152.288281886672,67.5,78.5,,220.186767141195
H06,SYBR,ARWV1-3505:3506,Unkn,,2398,,,36.4214972996409,NaN,36.4214972996409,0,0,75.5,177.54808419968,67.5,79.5,,448.151623177862
H07,SYBR,ARWV1-3505:3506,Unkn,,2406,,,35.0551911150753,NaN,35.0551911150753,0,0,74.5,177.964500242604,67.5,89,,487.482588625361
H08,SYBR,ARWV1-3505:3506,Unkn,,2414,,,33.8911733231436,NaN,33.8911733231436,0,0,74.5,173.344348686546,67.5,78,(+) Positive,601.078951557504
H09,SYBR,ARWV1-3505:3506,Unkn,,2422,,,37.5886784839317,NaN,37.5886784839317,0,0,74.5,187.218236328001,67.5,79.5,,273.79289931491
H10,SYBR,ARWV1-3505:3506,NTC,,,,,35.6018174110281,NaN,35.6018174110281,0,0,74.5,269.500178406868,67.5,83.5,,484.598061786203
