File Name,admin_2024-01-04 10-05-29_BR007856 24-01-04 CCGaV 2564-2526 plate 2.pcrd,,,,,,,,,,,,,,,,,
Created By User,admin,,,,,,,,,,,,,,,,,
Notes,,,,,,,,,,,,,,,,,,
ID,,,,,,,,,,,,,,,,,,
Run Started,01/04/2024 09:06:24 UTC,,,,,,,,,,,,,,,,,
Run Ended,01/04/2024 10:40:33 UTC,,,,,,,,,,,,,,,,,
Sample Vol,10,,,,,,,,,,,,,,,,,
Lid Temp,105,,,,,,,,,,,,,,,,,
Protocol File Name,23-03-02 58-20-40 -- PROTOCOL.prcl,,,,,,,,,,,,,,,,,
Plate Setup File Name,24-01-04 CCGaV 2564-2526 plate 2.pltd,,,,,,,,,,,,,,,,,
Base Serial Number,BR007856,,,,,,,,,,,,,,,,,
Optical Head Serial Number,788BR07489,,,,,,,,,,,,,,,,,
CFX Maestro Version,4.1.2433.1219. ,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Well group,All Wells,,,,,,,,,,,,,,,,,
Amplification step,4,,,,,,,,,,,,,,,,,
Melt step,6,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Well,Fluor,Target,Content,Replicate,Sample,Biological Set Name,Well Note,Cq,Starting Quantity (SQ),Cq Mean,Cq Std. Dev,SQ Std. Dev,Melt Temperature,Peak Height,Begin Temperature,End Temperature,Call,End RFU
D07,SYBR,CCGaV-2564:2526,Unkn,,2402,,,40.2435505378675,NaN,40.2435505378675,0,0,None,None,None,None,,37.8281273706453
D08,SYBR,CCGaV-2564:2526,Unkn,,2410,,,NaN,NaN,0,0,0,None,None,None,None,,1.06085765917614
D09,SYBR,CCGaV-2564:2526,Unkn,,2418,,,24.4414047695579,NaN,24.4414047695579,0,0,80,321.066209333514,68,85,(+) Positive,952.408101216511
D10,SYBR,CCGaV-2564:2526,NTC,,,,,NaN,NaN,0,0,0,None,None,None,None,,-0.431049446466204
E01,SYBR,CCGaV-2564:2526,Unkn,,2291,,,NaN,NaN,0,0,0,None,None,None,None,,-0.426301659535875
E02,SYBR,CCGaV-2564:2526,Unkn,,2301,,,NaN,NaN,0,0,0,None,None,None,None,,-1.51270569995959
E03,SYBR,CCGaV-2564:2526,Unkn,,2311,,,NaN,NaN,0,0,0,None,None,None,None,,-0.710157416323
E04,SYBR,CCGaV-2564:2526,Unkn,,2379,,,NaN,NaN,0,0,0,None,None,None,None,,-2.40002596576351
E05,SYBR,CCGaV-2564:2526,Unkn,,2387,,,23.8584879404846,NaN,23.8584879404846,0,0,80,341.568616570302,67.5,86.5,(+) Positive,1033.03241464242
E06,SYBR,CCGaV-2564:2526,Unkn,,2395,,,NaN,NaN,0,0,0,None,None,None,None,,-3.60634531366659
E07,SYBR,CCGaV-2564:2526,Unkn,,2403,,,NaN,NaN,0,0,0,None,None,None,None,,-1.13246483522225
E08,SYBR,CCGaV-2564:2526,Unkn,,2411,,,NaN,NaN,0,0,0,None,None,None,None,,-0.738495911575319
E09,SYBR,CCGaV-2564:2526,Unkn,,2419,,,25.3557977102072,NaN,25.3557977102072,0,0,80,341.770186292855,67.5,85,(+) Positive,1028.56630459046
E10,SYBR,CCGaV-2564:2526,NTC,,,,,NaN,NaN,0,0,0,None,None,None,None,,1.06271603866235
F01,SYBR,CCGaV-2564:2526,Unkn,,2292,,,NaN,NaN,0,0,0,None,None,None,None,,-1.77605679792032
F02,SYBR,CCGaV-2564:2526,Unkn,,2302,,,NaN,NaN,0,0,0,None,None,None,None,,-1.21104279078509
F03,SYBR,CCGaV-2564:2526,Unkn,,2372,,,37.2903631407695,NaN,37.2903631407695,0,0,80,133.046313234421,67.5,91,(+) Positive,156.431736479772
F04,SYBR,CCGaV-2564:2526,Unkn,,2380,,,NaN,NaN,0,0,0,None,None,None,None,,2.83001564480037
F05,SYBR,CCGaV-2564:2526,Unkn,,2388,,,NaN,NaN,0,0,0,None,None,None,None,,0.284186574473915
F06,SYBR,CCGaV-2564:2526,Unkn,,2396,,,NaN,NaN,0,0,0,None,None,None,None,,-0.0305509035633804
F07,SYBR,CCGaV-2564:2526,Unkn,,2404,,,NaN,NaN,0,0,0,None,None,None,None,,24.5213024692033
F08,SYBR,CCGaV-2564:2526,Unkn,,2412,,,NaN,NaN,0,0,0,None,None,None,None,,8.55698244555242
F09,SYBR,CCGaV-2564:2526,Unkn,,2420,,,NaN,NaN,0,0,0,None,None,None,None,,2.07812377072341
F10,SYBR,CCGaV-2564:2526,NTC,,,,,NaN,NaN,0,0,0,None,None,None,None,,0.431141012997978
G01,SYBR,CCGaV-2564:2526,Unkn,,2293,,,NaN,NaN,0,0,0,None,None,None,None,,-1.01341434127662
G02,SYBR,CCGaV-2564:2526,Unkn,,2305,,,NaN,NaN,0,0,0,None,None,None,None,,-0.0256702392490297
G03,SYBR,CCGaV-2564:2526,Unkn,,2373,,,NaN,NaN,0,0,0,None,None,None,None,,-2.02759696625462
G04,SYBR,CCGaV-2564:2526,Unkn,,2381,,,40.332790979355,NaN,40.332790979355,0,0,None,None,None,None,,36.4279229919252
G05,SYBR,CCGaV-2564:2526,Unkn,,2389,,,39.2489100380189,NaN,39.2489100380189,0,0,80,63.6072357904974,74,83,,65.7061868554624
G06,SYBR,CCGaV-2564:2526,Unkn,,2397,,,NaN,NaN,0,0,0,None,None,None,None,,4.93771543984121
G07,SYBR,CCGaV-2564:2526,Unkn,,2405,,,NaN,NaN,0,0,0,None,None,None,None,,6.27022995178258
G08,SYBR,CCGaV-2564:2526,Unkn,,2413,,,NaN,NaN,0,0,0,None,None,None,None,,-0.638067992071683
G09,SYBR,CCGaV-2564:2526,Unkn,,2421,,,24.8295772533484,NaN,24.8295772533484,0,0,79.5,338.137301502012,67.5,85,(+) Positive,970.059161365938
G10,SYBR,CCGaV-2564:2526,NTC,,,,,NaN,NaN,0,0,0,None,None,None,None,,1.00488663735678
H01,SYBR,CCGaV-2564:2526,Unkn,,2296,,,NaN,NaN,0,0,0,None,None,None,None,,-0.767897768184139
H02,SYBR,CCGaV-2564:2526,Unkn,,2306,,,NaN,NaN,0,0,0,None,None,None,None,,-0.602495344808722
H03,SYBR,CCGaV-2564:2526,Unkn,,2374,,,38.1611313874544,NaN,38.1611313874544,0,0,80,84.3855008698353,74.5,84.5,,107.973229330553
H04,SYBR,CCGaV-2564:2526,Unkn,,2382,,,NaN,NaN,0,0,0,None,None,None,None,,0.594742941770892
H05,SYBR,CCGaV-2564:2526,Unkn,,2390,,,38.2386018625479,NaN,38.2386018625479,0,0,80,75.1124614851689,75,83.5,,102.334023162768
H06,SYBR,CCGaV-2564:2526,Unkn,,2398,,,NaN,NaN,0,0,0,None,None,None,None,,0.778514769809772
H07,SYBR,CCGaV-2564:2526,Unkn,,2406,,,NaN,NaN,0,0,0,None,None,None,None,,1.2036419667088
H08,SYBR,CCGaV-2564:2526,Unkn,,2414,,,NaN,NaN,0,0,0,None,None,None,None,,0.932472266970581
H09,SYBR,CCGaV-2564:2526,Unkn,,2422,,,25.4720858684238,NaN,25.4720858684238,0,0,80,206.96648992281,70,83,(+) Positive,676.915274852767
H10,SYBR,CCGaV-2564:2526,NTC,,,,,NaN,NaN,0,0,0,None,None,None,None,,0.46869975166228
